rho, beta, gamma, FI, algo, mean
0.4,1.0,0,0.31,CFv2NQF,1.39
0.4,1.0,0,0.26,CFv2-NoQ,1.562
0.4,1.0,0,0.29,CFv4-NoQ,1.64
0.4,1.0,0,0.28,CFv4NQF,1.734
0.4,0.1,0,0.24,CFv4,2.256
0.4,0.1,0,0.24,HICSMASEC-NCP2,3.092
0.4,1.0,0,0.47,HICSMASECNQF,3.361
0.4,0.1,0,0.25,HICSMASEC,3.473
0.4,1.0,0,0.24,CFv2,6.307
0.4,0.1,0,0.29,HICSMA-NCP2,494.18
0.4,0.1,0,0.29,HICSMA,496.403
0.4,0.01,0,0.47,ICSMA,1135.489
0.5,1.0,0,0.28,CFv4NQF,2.259
0.5,1.0,0,0.32,CFv2NQF,2.325
0.5,1.0,0,0.25,CFv4,2.371
0.5,0.1,0,0.26,CFv2-NoQ,2.701
0.5,0.01,0,0.23,CFv4-NoQ,2.873
0.5,1.0,0,0.45,HICSMASECNQF,10.378
0.5,1.0,0,0.19,HICSMASEC-NCP2,13.457
0.5,0.1,0,0.19,HICSMASEC,15.064
0.5,0.1,0,0.18,CFv2,26.55
0.5,0.1,0,0.5,HICSMA,1769.075
0.5,0.1,0,0.5,HICSMA-NCP2,1777.426
0.5,0.01,0,0.58,ICSMA,2396.634
0.6,1.0,0,0.26,CFv4NQF,3.597
0.6,1.0,0,0.22,CFv4,4.081
0.6,1.0,0,0.21,CFv4-NoQ,4.825
0.6,0.01,0,0.2,CFv2-NoQ,5.384
0.6,1.0,0,0.28,CFv2NQF,13.128
0.6,1.0,0,0.37,HICSMASECNQF,21.077
0.6,0.01,0,0.16,CFv2,79.354
0.6,1.0,0,0.15,HICSMASEC-NCP2,106.329
0.6,1.0,0,0.17,HICSMASEC,109.681
0.6,0.1,0,0.62,HICSMA-NCP2,3749.567
0.6,0.1,0,0.62,HICSMA,3767.819
0.6,0.01,0,0.66,ICSMA,4156.78
0.7,1.5,1.0,0.35,MICEe-CFv2,2.261
0.7,1.5,1.4,0.3,MICEe-CFv4,2.458
0.7,1.5,1.0,0.32,MICE10-CFv2,2.949
0.7,1.5,0.8,0.27,MICE10-CFv4,3.309
0.7,0.1,1.5,0.26,MICEe-CFGDv4,8.209
0.7,0.1,1.4,0.3,MICEe-CFGDv2,9.653
0.7,1.0,0,0.25,CFv4NQF,11.873
0.7,1.0,0,0.17,CFv4-NoQ,12.019
0.7,0.1,0,0.18,CFv2-NoQ,12.195
0.7,0.1,0,0.17,CFv4,13.478
0.7,0.1,1.5,0.2,MICE10-CFGDv4,24.391
0.7,0.1,1.5,0.22,MICE10-CFGDv2,42.853
0.7,1.0,0,0.25,CFv2NQF,86.449
0.7,0.01,0,0.12,CFv2,215.353
0.7,1.0,0,0.23,HICSMASECNQF,257.791
0.7,1.0,0,0.2,HICSMASEC-NCP2,408.738
0.7,0.1,0,0.2,HICSMASEC,410.028
0.7,1.5,1.5,0.53,MICEe-ICSMA,2884.472
0.7,1.5,1.5,0.67,MICE10-ICSMA,3257.802
0.7,0.1,0,0.68,HICSMA,6007.107
0.7,0.1,0,0.67,HICSMA-NCP2,6009.731
0.7,0.01,0,0.72,ICSMA,6409.226
0.8,1.5,2.5,0.32,MICEe-CFv2,4.479
0.8,1.0,2.5,0.33,MICEe-TrueCFGDv4,4.527
0.8,1.5,1.0,0.32,MICE10-CFv2,4.769
0.8,1.5,1.4,0.3,MICEe-CFv4,5.097
0.8,1.5,1.4,0.32,MICE10-CFv4,5.142
0.8,1.5,0.5,0.39,MICEe-TrueCFGDv2,5.617
0.8,0.1,1.5,0.28,MICEe-CFGDv4,16.66
0.8,0.1,1.5,0.31,MICEe-CFGDv2,25.023
0.8,1.0,0,0.23,CFv4NQF,61.147
0.8,0.01,0,0.14,CFv2-NoQ,103.475
0.8,0.01,0,0.14,CFv4-NoQ,104.764
0.8,1.0,0,0.13,CFv4,106.469
0.8,0.1,1.5,0.18,MICE10-CFGDv4,110.097
0.8,0.1,1.5,0.22,MICE10-CFGDv2,113.639
0.8,1.0,0,0.26,CFv2NQF,189.786
0.8,0.01,0,0.14,CFv2,474.902
0.8,1.0,0,0.27,HICSMASECNQF,1013.431
0.8,0.1,0,0.28,HICSMASEC-NCP2,1080.587
0.8,0.1,0,0.29,HICSMASEC,1086.252
0.8,1.0,2.5,0.57,MICEe-ICSMA,4496.24
0.8,1.5,1.5,0.75,MICE10-ICSMA,5091.439
0.8,0.1,2.5,0.57,MICE-ICSMAPURE,5186.873
0.8,0.1,0,0.71,HICSMA-NCP2,8410.538
0.8,0.1,0,0.71,HICSMA,8418.697
0.8,0.01,0,0.75,ICSMA,8781.41
0.9,1.5,2.5,0.3,MICEe-CFv2,8.929
0.9,1.5,1.0,0.29,MICEe-CFv4,9.274
0.9,1.5,1.5,0.34,MICE10-CFv2,9.64
0.9,1.0,1.0,0.35,MICEe-TrueCFGDv2,9.794
0.9,1.5,1.4,0.29,MICE10-CFv4,11.538
0.9,1.5,1.5,0.27,MICEe-TrueCFGDv4,12.062
0.9,0.1,1.4,0.32,MICEe-CFGDv2,78.631
0.9,0.1,1.4,0.23,MICEe-CFGDv4,104.6
0.9,1.0,0,0.18,CFv4NQF,172.758
0.9,0.1,1.5,0.22,MICE10-CFGDv2,279.229
0.9,0.1,1.5,0.2,MICE10-CFGDv4,387.648
0.9,1.0,0,0.23,CFv2NQF,390.617
0.9,0.01,0,0.17,CFv2-NoQ,435.24
0.9,0.01,0,0.17,CFv4-NoQ,438.896
0.9,1.0,0,0.17,CFv4,444.231
0.9,0.01,0,0.19,CFv2,939.519
0.9,0.1,0,0.39,HICSMASEC,2167.603
0.9,1.0,0,0.39,HICSMASEC-NCP2,2170.687
0.9,1.0,0,0.39,HICSMASECNQF,2184.854
0.9,1.0,2.0,0.66,MICEe-ICSMA,6576.112
0.9,0.1,2.5,0.63,MICE-ICSMAPURE,6995.393
0.9,1.5,1.5,0.78,MICE10-ICSMA,7197.955
0.9,0.1,0,0.72,HICSMA-NCP2,10854.248
0.9,0.1,0,0.72,HICSMA,10856.187
0.9,0.1,0,0.59,ICSMA,10975.789
1.0,1.5,1.4,0.28,MICEe-CFv2,35.257
1.0,1.5,1.5,0.33,MICE10-CFv2,36.803
1.0,1.0,1.0,0.34,MICEe-TrueCFGDv2,37.878
1.0,1.5,0.8,0.27,MICEe-CFv4,43.711
1.0,1.5,1.2,0.27,MICE10-CFv4,44.621
1.0,1.5,0.5,0.29,MICEe-TrueCFGDv4,49.074
1.0,0.1,1.5,0.44,MICEe-CFGDv2,686.108
1.0,1.0,0,0.22,CFv4NQF,775.713
1.0,0.1,1.2,0.38,MICEe-CFGDv4,852.219
1.0,0.1,1.5,0.4,MICE10-CFGDv2,979.4
1.0,0.1,0,0.23,CFv2NQF,1112.726
1.0,0.1,0,0.28,CFv4,1244.149
1.0,0.01,0,0.28,CFv4-NoQ,1249.042
1.0,1.0,0,0.28,CFv2-NoQ,1253.235
1.0,0.1,1.5,0.37,MICE10-CFGDv4,1337.438
